10,1.87922715816998e-07,0
9.99995069309106,0.0314029864362451,0
9.99980273892568,0.0628121890642045,0
9.99955605522877,0.0942318987882417,0
9.99921051980181,0.125666164457333,0
9.99876597119379,0.157118980852128,0
9.99822220936861,0.188594288753437,0
9.99757899636882,0.220095975014822,0
9.99683605697566,0.251627872639258,0
9.99599307936556,0.283193760859822,0
9.99504971576287,0.31479736522438,0
9.99400558308896,0.346442357684221,0
9.99286026360764,0.378132356686623,0
9.99161330556686,0.409870927271285,0
9.99026422383668,0.441661581170621,0
9.98881250054361,0.473507776913844,0
9.98725758570108,0.505412919934835,0
9.98559889783628,0.53738036268374,0
9.98383582461326,0.569413404742258,0
9.98196772345213,0.601515292942603,0
9.9799939221447,0.633689221490072,0
9.97791371946614,0.665938332089217,0
9.97572638578302,0.698265714073552,0
9.97343116365745,0.730674404538782,0
9.97102726844745,0.763167388479504,0
9.96851388890352,0.795747598929354,0
9.9658901877614,0.828417917104551,0
9.96315530233098,0.86118117255081,0
9.9603083450814,0.89404014329359,0
9.95734840422227,0.926997555991635,0
9.95427454428113,0.960056086093767,0
9.95108580667694,0.993218357998915,0
9.94778121028985,1.02648694521932,0
9.94435975202695,1.05986437054688,0
9.9408204073843,1.09335310622265,0
9.93716213100498,1.12695557410937,0
9.93338385723331,1.16067414586706,0
9.92948450066516,1.19451114313166,0
9.92546295669437,1.22846883769654,0
9.92131810205531,1.26254945169705,0
9.9170487953615,1.29675515779793,0
9.91265387764031,1.33108807938358,0
9.90813217286383,1.36555029075115,0
9.90348248847573,1.40014381730648,0
9.8987036159143,1.4348706357627,0
9.89379433113147,1.46973267434168,0
9.88875339510802,1.50473181297805,0
9.88357955436473,1.53986988352597,0
9.87827154146977,1.57514866996844,0
9.872828075542,1.61056990862927,0
9.86724786275042,1.64613528838752,0
9.86152959680969,1.68184645089457,0
9.85567195947168,1.71770499079352,0
9.84967362101311,1.75371245594116,0
9.84353324071919,1.78987034763232,0
9.83724946736346,1.82618012082656,0
9.83082093968349,1.86264318437726,0
9.82424628685281,1.89926090126298,0
9.81752412894881,1.93603458882109,0
9.81065307741673,1.97296551898372,0
9.80363173552964,2.0100549185158,0
9.79645869884461,2.04730396925536,0
9.78913255565478,2.08471380835599,0
9.78165188743762,2.12228552853127,0
9.77401526929913,2.16002017830147,0
9.76622127041422,2.19791876224213,0
9.75826845446304,2.23598224123476,0
9.75015538006345,2.27421153271939,0
9.74188060119949,2.31260751094924,0
9.73344266764597,2.35117100724712,0
9.72484012538907,2.3899028102638,0
9.71607151704307,2.42880366623825,0
9.70713538226307,2.46787427925961,0
9.69803025815389,2.50711531153097,0
9.68875467967491,2.54652738363497,0
9.67930718004112,2.58611107480099,0
9.66968629112013,2.62586692317409,0
9.65989054382536,2.66579542608563,0
9.64991846850529,2.70589704032547,0
9.63976859532874,2.74617218241572,0
9.62943945466631,2.78662122888611,0
9.61892957746793,2.82724451655088,0
9.60823749563644,2.86804234278711,0
9.59736174239731,2.90901496581455,0
9.5863008526645,2.9501626049769,0
9.57505336340241,2.99148544102441,0
9.56361781398393,3.03298361639796,0
9.55199274654463,3.07465723551436,0
9.5401767063331,3.11650636505305,0
9.52816824205739,3.15853103424402,0
9.5159659062276,3.20073123515699,0
9.50356825549465,3.24310692299182,0
9.49097385098512,3.28565801637009,0
9.47818125863236,3.32838439762779,0
9.46518904950364,3.37128591310929,0
9.45199580012358,3.41436237346215,0
9.43860009279367,3.45761355393325,0
9.42500051590805,3.50103919466579,0
9.41119566426537,3.54463900099739,0
9.397184139377,3.58841264375905,0
9.38296454977128,3.6323597595752,0
9.36853551129411,3.67647995116458,0
9.35389564740566,3.72077278764199,0
9.3390435894734,3.76523780482103,0
9.32397797706129,3.80987450551741,0
9.30869745821518,3.85468235985347,0
9.29320068974463,3.89966080556297,0
9.27748633750077,3.94480924829706,0
9.26155307665054,3.9901270619308,0
9.24539959194726,4.03561358887017,0
9.2290245779973,4.08126814036022,0
9.21242673952325,4.12708999679337,0
9.19560479162324,4.17307840801851,0
9.17855746002663,4.21923259365081,0
9.16128348134603,4.26555174338182,0
9.1437816033256,4.31203501729031,0
9.12605058508575,4.35868154615345,0
9.10808919736409,4.40549043175864,0
9.08989622275291,4.45246074721543,0
9.07147045593278,4.49959153726842,0
9.05281070390276,4.54688181860999,0
9.03391578620686,4.59433058019367,0
9.01478453515697,4.64193678354782,0
8.99541579605212,4.6896993630896,0
8.9758084273942,4.73761722643929,0
8.9559613011002,4.78568925473459,0
8.9358733027107,4.83391430294558,0
8.91554333159495,4.88229120018953,0
8.89497030115237,4.93081875004615,0
8.87415313901059,4.97949573087268,0
8.85309078721978,5.0283208961195,0
8.83178220244377,5.0772929746455,0
8.81022635614741,5.12641067103372,0
8.78842223478057,5.17567266590702,0
8.76636883995871,5.22507761624371,0
8.74406518863989,5.27462415569331,0
8.72151031329844,5.32431089489206,0
8.6987032620951,5.3741364217787,0
8.67564309904383,5.42409930190995,0
8.65232890417514,5.47419807877593,0
8.62875977369609,5.52443127411558,0
8.60493482014683,5.5747973882318,0
8.5808531725539,5.6252949003065,0
8.55651397657995,5.67592226871558,0
8.53191639467046,5.72667793134329,0
8.50705960619672,5.77756030589702,0
8.48194280759589,5.82856779022105,0
8.45656521250745,5.87969876261075,0
8.4309260519065,5.93095158212608,0
8.4050245742338,5.98232458890475,0
8.37886004552256,6.03381610447509,0
8.35243174952181,6.08542443206888,0
8.3257389878168,6.13714785693316,0
8.29878107994591,6.18898464664221,0
